Patient,Session,Hemisphere,Region1,Region2,Channel1,Channel2,Sign,Cluster1,Cluster2,x_peak,percentile_x_peak,y_peak,significant,asymmetry,stage,frequcutoff,mergemethod,utype
703,2,L,PHC,PHC,25,26,pos,1,1,-61,8.00000000,5,False,0.01164725,3,stage,binned,is_no_resp
703,2,L,PHC,PHC,25,26,pos,1,2,-97,3.00000000,1,False,-0.04545455,3,stage,binned,is_no_resp
703,2,L,PHC,PHC,25,26,pos,1,3,-250,1.00000000,0,False,-0.27272727,3,stage,binned,is_no_resp
703,2,L,PHC,PHC,25,26,pos,1,4,-250,1.00000000,0,False,1.00000000,3,stage,binned,is_no_resp
703,2,L,PHC,PHC,25,27,pos,1,3,-250,1.00000000,0,False,-0.27272727,3,stage,binned,is_no_resp
703,2,L,PHC,PHC,25,27,pos,1,4,-250,0.00000000,0,False,0.00000000,3,stage,binned,is_no_resp
703,2,L,PHC,PHC,25,29,pos,1,1,-250,4.00000000,1,False,0.13953488,3,stage,binned,is_no_resp
703,2,L,PHC,PHC,25,29,pos,1,3,-250,1.00000000,0,False,0.00000000,3,stage,binned,is_no_resp
703,2,L,PHC,PHC,25,29,pos,1,4,-250,1.00000000,0,False,1.00000000,3,stage,binned,is_no_resp
703,2,L,PHC,PHC,25,29,pos,1,5,-250,1.00000000,0,False,-0.33333333,3,stage,binned,is_no_resp
703,2,L,PHC,PHC,25,26,pos,2,1,-238,4.00000000,2,False,0.04626335,3,stage,binned,is_no_resp
703,2,L,PHC,PHC,25,26,pos,2,2,-250,1.00000000,0,False,0.44000000,3,stage,binned,is_no_resp
703,2,L,PHC,PHC,25,26,pos,2,3,-250,1.00000000,0,False,0.20000000,3,stage,binned,is_no_resp
703,2,L,PHC,PHC,25,26,pos,2,4,-250,1.00000000,0,False,-1.00000000,3,stage,binned,is_no_resp
703,2,L,PHC,PHC,25,27,pos,2,3,-250,1.00000000,0,False,0.50000000,3,stage,binned,is_no_resp
703,2,L,PHC,PHC,25,27,pos,2,4,-250,0.00000000,0,False,0.00000000,3,stage,binned,is_no_resp
703,2,L,PHC,PHC,25,29,pos,2,1,-250,3.00000000,1,False,0.09090909,3,stage,binned,is_no_resp
703,2,L,PHC,PHC,25,29,pos,2,3,-250,1.00000000,0,False,0.50000000,3,stage,binned,is_no_resp
703,2,L,PHC,PHC,25,29,pos,2,4,-250,1.00000000,0,False,0.50000000,3,stage,binned,is_no_resp
703,2,L,PHC,PHC,25,29,pos,2,5,-250,1.00000000,0,False,0.50000000,3,stage,binned,is_no_resp
703,2,L,PHC,PHC,25,26,pos,3,1,179,3.00000000,1,False,0.21568627,3,stage,binned,is_no_resp
703,2,L,PHC,PHC,25,26,pos,3,2,-250,1.00000000,0,False,-0.33333333,3,stage,binned,is_no_resp
703,2,L,PHC,PHC,25,26,pos,3,3,-250,0.00000000,0,False,0.00000000,3,stage,binned,is_no_resp
703,2,L,PHC,PHC,25,26,pos,3,4,-250,1.00000000,0,False,-1.00000000,3,stage,binned,is_no_resp
703,2,L,PHC,PHC,25,27,pos,3,3,-250,0.00000000,0,False,1.00000000,3,stage,binned,is_no_resp
703,2,L,PHC,PHC,25,27,pos,3,4,-250,0.00000000,0,False,0.00000000,3,stage,binned,is_no_resp
703,2,L,PHC,PHC,25,29,pos,3,1,-250,1.00000000,0,False,0.00000000,3,stage,binned,is_no_resp
703,2,L,PHC,PHC,25,29,pos,3,3,-250,1.00000000,0,False,0.00000000,3,stage,binned,is_no_resp
703,2,L,PHC,PHC,25,29,pos,3,4,-250,1.00000000,0,False,0.00000000,3,stage,binned,is_no_resp
703,2,L,PHC,PHC,25,29,pos,3,5,-250,0.00000000,0,False,0.00000000,3,stage,binned,is_no_resp
703,2,L,PHC,PHC,25,26,pos,4,1,-64,3.00000000,1,False,0.06666667,3,stage,binned,is_no_resp
703,2,L,PHC,PHC,25,26,pos,4,2,-250,1.00000000,0,False,0.60000000,3,stage,binned,is_no_resp
703,2,L,PHC,PHC,25,26,pos,4,3,-250,1.00000000,0,False,0.50000000,3,stage,binned,is_no_resp
703,2,L,PHC,PHC,25,26,pos,4,4,-250,0.00000000,0,False,0.00000000,3,stage,binned,is_no_resp
703,2,L,PHC,PHC,25,27,pos,4,3,-250,0.00000000,0,False,-1.00000000,3,stage,binned,is_no_resp
703,2,L,PHC,PHC,25,27,pos,4,4,-250,0.00000000,0,False,0.00000000,3,stage,binned,is_no_resp
703,2,L,PHC,PHC,25,29,pos,4,1,-250,2.00000000,0,False,0.25000000,3,stage,binned,is_no_resp
703,2,L,PHC,PHC,25,29,pos,4,3,-250,0.00000000,0,False,0.00000000,3,stage,binned,is_no_resp
703,2,L,PHC,PHC,25,29,pos,4,4,-250,0.00000000,0,False,0.00000000,3,stage,binned,is_no_resp
703,2,L,PHC,PHC,25,29,pos,4,5,-250,1.00000000,0,False,1.00000000,3,stage,binned,is_no_resp
703,2,L,PHC,PHC,25,26,pos,5,1,-250,2.00000000,0,False,0.03571429,3,stage,binned,is_no_resp
703,2,L,PHC,PHC,25,26,pos,5,2,-250,1.00000000,0,False,0.25000000,3,stage,binned,is_no_resp
703,2,L,PHC,PHC,25,26,pos,5,3,-250,1.00000000,0,False,1.00000000,3,stage,binned,is_no_resp
703,2,L,PHC,PHC,25,26,pos,5,4,-250,0.00000000,0,False,0.00000000,3,stage,binned,is_no_resp
703,2,L,PHC,PHC,25,27,pos,5,3,-250,0.00000000,0,False,0.00000000,3,stage,binned,is_no_resp
703,2,L,PHC,PHC,25,27,pos,5,4,-250,0.00000000,0,False,0.00000000,3,stage,binned,is_no_resp
703,2,L,PHC,PHC,25,29,pos,5,1,-250,1.00000000,0,False,0.08333333,3,stage,binned,is_no_resp
703,2,L,PHC,PHC,25,29,pos,5,3,-250,0.00000000,0,False,0.60000000,3,stage,binned,is_no_resp
703,2,L,PHC,PHC,25,29,pos,5,4,-250,0.00000000,0,False,0.00000000,3,stage,binned,is_no_resp
703,2,L,PHC,PHC,25,29,pos,5,5,-250,0.00000000,0,False,0.00000000,3,stage,binned,is_no_resp
703,2,L,PHC,PHC,25,26,pos,6,1,-250,1.00000000,0,False,-0.21739130,3,stage,binned,is_no_resp
703,2,L,PHC,PHC,25,26,pos,6,2,-250,1.00000000,0,False,-0.20000000,3,stage,binned,is_no_resp
703,2,L,PHC,PHC,25,26,pos,6,3,-250,0.00000000,0,False,1.00000000,3,stage,binned,is_no_resp
703,2,L,PHC,PHC,25,26,pos,6,4,-250,0.00000000,0,False,0.00000000,3,stage,binned,is_no_resp
703,2,L,PHC,PHC,25,27,pos,6,3,-250,0.00000000,0,False,0.00000000,3,stage,binned,is_no_resp
703,2,L,PHC,PHC,25,27,pos,6,4,-250,0.00000000,0,False,0.00000000,3,stage,binned,is_no_resp
703,2,L,PHC,PHC,25,29,pos,6,1,-250,1.00000000,0,False,-0.50000000,3,stage,binned,is_no_resp
703,2,L,PHC,PHC,25,29,pos,6,3,-250,0.00000000,0,False,1.00000000,3,stage,binned,is_no_resp
703,2,L,PHC,PHC,25,29,pos,6,4,-250,0.00000000,0,False,0.00000000,3,stage,binned,is_no_resp
703,2,L,PHC,PHC,25,29,pos,6,5,-250,0.00000000,0,False,0.00000000,3,stage,binned,is_no_resp
703,2,L,PHC,PHC,26,27,pos,1,3,-250,3.00000000,0,False,-0.12000000,3,stage,binned,is_no_resp
703,2,L,PHC,PHC,26,27,pos,1,4,-250,1.00000000,0,False,0.33333333,3,stage,binned,is_no_resp
703,2,L,PHC,PHC,26,29,pos,1,1,2,9.00000000,6,False,0.03636364,3,stage,binned,is_no_resp
703,2,L,PHC,PHC,26,29,pos,1,3,-250,2.00000000,0,False,0.06250000,3,stage,binned,is_no_resp
703,2,L,PHC,PHC,26,29,pos,1,4,-250,2.00000000,0,False,0.09677419,3,stage,binned,is_no_resp
703,2,L,PHC,PHC,26,29,pos,1,5,-250,1.00000000,0,False,0.09677419,3,stage,binned,is_no_resp
703,2,L,PHC,PHC,26,27,pos,2,3,-250,1.00000000,0,False,-0.20000000,3,stage,binned,is_no_resp
703,2,L,PHC,PHC,26,27,pos,2,4,-250,0.00000000,0,False,-1.00000000,3,stage,binned,is_no_resp
703,2,L,PHC,PHC,26,29,pos,2,1,-250,2.00000000,0,False,0.07894737,3,stage,binned,is_no_resp
703,2,L,PHC,PHC,26,29,pos,2,3,-250,1.00000000,0,False,0.50000000,3,stage,binned,is_no_resp
703,2,L,PHC,PHC,26,29,pos,2,4,-250,1.00000000,0,False,0.20000000,3,stage,binned,is_no_resp
703,2,L,PHC,PHC,26,29,pos,2,5,-250,0.00000000,0,False,-1.00000000,3,stage,binned,is_no_resp
703,2,L,PHC,PHC,26,27,pos,3,3,-250,0.00000000,0,False,0.33333333,3,stage,binned,is_no_resp
703,2,L,PHC,PHC,26,27,pos,3,4,-250,0.00000000,0,False,0.00000000,3,stage,binned,is_no_resp
703,2,L,PHC,PHC,26,29,pos,3,1,-250,1.00000000,0,False,-0.20000000,3,stage,binned,is_no_resp
703,2,L,PHC,PHC,26,29,pos,3,3,-250,0.00000000,0,False,-1.00000000,3,stage,binned,is_no_resp
703,2,L,PHC,PHC,26,29,pos,3,4,-250,0.00000000,0,False,0.00000000,3,stage,binned,is_no_resp
703,2,L,PHC,PHC,26,29,pos,3,5,-250,0.00000000,0,False,0.00000000,3,stage,binned,is_no_resp
