Patient,Session,Hemisphere,Region1,Region2,Channel1,Channel2,Sign,Cluster1,Cluster2,x_peak,percentile_x_peak,y_peak,significant,asymmetry,stage,frequcutoff,mergemethod,utype
704,2,R,MH,MH,67,71,pos,3,3,-250,0.00000000,0,False,0,W,stage,binned,is_no_resp
704,2,R,MH,MH,67,71,pos,3,4,-250,0.00000000,0,False,0,W,stage,binned,is_no_resp
704,2,R,MH,MH,67,71,pos,4,2,-250,0.00000000,0,False,0,W,stage,binned,is_no_resp
708,1,L,MH,MH,29,32,pos,2,1,8,36.01000000,27,False,0.00330345,W,stage,binned,is_no_resp
710,1,L,AH,AH,11,14,pos,2,2,245,10.00000000,7,False,0.07671958,W,stage,binned,is_no_resp
710,1,L,AH,MH,11,26,pos,2,5,-112,11.00000000,6,False,-0.06304079,W,stage,binned,is_no_resp
710,1,L,AH,MH,11,26,pos,5,2,-250,2.00000000,0,False,0.12,W,stage,binned,is_no_resp
710,1,L,AH,MH,14,26,pos,4,2,-202,3.00000000,1,False,0.04347826,W,stage,binned,is_no_resp
710,1,L,AH,MH,14,26,pos,6,2,-250,0.00000000,0,False,0,W,stage,binned,is_no_resp
710,1,L,AH,MH,15,26,pos,4,2,245,6.00000000,3,False,0.07317073,W,stage,binned,is_no_resp
710,1,L,AH,MH,15,26,pos,5,2,-250,2.00000000,0,False,0.04347826,W,stage,binned,is_no_resp
710,1,R,AH,AH,49,51,pos,4,3,-250,10.00000000,5,False,0.00534759,W,stage,binned,is_no_resp
710,1,R,AH,AH,49,53,pos,4,5,-163,11.00000000,6,False,-0.02132701,W,stage,binned,is_no_resp
710,1,R,AH,AH,50,53,pos,1,3,-169,5.00000000,2,False,-0.00657895,W,stage,binned,is_no_resp
710,1,R,AH,AH,50,56,pos,1,2,92,7.00000000,4,False,0.04149378,W,stage,binned,is_no_resp
710,1,R,AH,AH,50,53,pos,2,3,-37,8.00000000,5,False,-0.0433145,W,stage,binned,is_no_resp
